id,random,item,condition,choice,mean_accuracy
78191,4,48,high,0,1
93666,1,3,high,1,0.96
93666,1,4,low,1,0.96
93666,1,7,high,1,0.96
93666,1,8,low,1,0.96
93666,1,11,high,1,0.96
93666,1,12,low,1,0.96
93666,1,15,high,1,0.96
93666,1,16,low,1,0.96
93666,1,19,high,1,0.96
93666,1,20,low,1,0.96
93666,1,23,high,1,0.96
93666,1,24,low,1,0.96
93666,1,27,high,1,0.96
93666,1,28,low,1,0.96
93666,1,31,high,1,0.96
93666,1,32,low,1,0.96
93666,1,35,high,1,0.96
93666,1,36,low,1,0.96
93666,1,39,high,1,0.96
93666,1,40,low,1,0.96
93666,1,43,high,1,0.96
93666,1,44,low,1,0.96
93666,1,47,high,1,0.96
93666,1,48,low,1,0.96
79498,2,2,high,1,1
79498,2,3,low,0,1
79498,2,6,high,0,1
79498,2,7,low,1,1
79498,2,10,high,0,1
79498,2,11,low,0,1
79498,2,14,high,1,1
79498,2,15,low,0,1
79498,2,18,high,1,1
79498,2,19,low,0,1
79498,2,22,high,1,1
79498,2,23,low,0,1
79498,2,26,high,1,1
79498,2,27,low,0,1
79498,2,30,high,1,1
79498,2,31,low,0,1
79498,2,34,high,1,1
79498,2,35,low,0,1
79498,2,38,high,0,1
79498,2,39,low,1,1
79498,2,42,high,1,1
79498,2,43,low,0,1
79498,2,46,high,1,1
79498,2,47,low,1,1
92983,1,3,high,1,0.96
92983,1,4,low,0,0.96
92983,1,7,high,1,0.96
92983,1,8,low,1,0.96
92983,1,11,high,1,0.96
92983,1,12,low,0,0.96
92983,1,15,high,1,0.96
92983,1,16,low,0,0.96
92983,1,19,high,1,0.96
92983,1,20,low,0,0.96
92983,1,23,high,1,0.96
92983,1,24,low,0,0.96
92983,1,27,high,1,0.96
92983,1,28,low,0,0.96
92983,1,31,high,1,0.96
92983,1,32,low,1,0.96
92983,1,35,high,1,0.96
92983,1,36,low,0,0.96
92983,1,39,high,1,0.96
92983,1,40,low,0,0.96
92983,1,43,high,1,0.96
92983,1,44,low,1,0.96
92983,1,47,high,1,0.96
92983,1,48,low,1,0.96
87948,3,1,high,0,1
87948,3,2,low,1,1
87948,3,5,high,1,1
87948,3,6,low,1,1
87948,3,9,high,1,1
87948,3,10,low,1,1
87948,3,13,high,1,1
87948,3,14,low,1,1
87948,3,17,high,1,1
87948,3,18,low,0,1
87948,3,21,high,1,1
87948,3,22,low,0,1
87948,3,25,high,1,1
87948,3,26,low,0,1
87948,3,29,high,0,1
87948,3,30,low,1,1
87948,3,33,high,1,1
87948,3,34,low,0,1
87948,3,37,high,1,1
87948,3,38,low,0,1
87948,3,41,high,1,1
87948,3,42,low,0,1
87948,3,45,high,1,1
87948,3,46,low,0,1
87547,4,1,low,1,1
87547,4,4,high,1,1
87547,4,5,low,1,1
87547,4,8,high,1,1
87547,4,9,low,0,1
87547,4,12,high,1,1
87547,4,13,low,0,1
87547,4,16,high,1,1
87547,4,17,low,0,1
87547,4,20,high,1,1
87547,4,21,low,0,1
87547,4,24,high,1,1
87547,4,25,low,0,1
87547,4,28,high,1,1
87547,4,29,low,1,1
87547,4,32,high,1,1
87547,4,33,low,0,1
87547,4,36,high,0,1
87547,4,37,low,0,1
87547,4,40,high,1,1
87547,4,41,low,1,1
87547,4,44,high,1,1
87547,4,45,low,1,1
87547,4,48,high,1,1
88603,2,2,high,1,0.96
88603,2,3,low,0,0.96
88603,2,6,high,1,0.96
88603,2,7,low,0,0.96
88603,2,10,high,1,0.96
88603,2,11,low,1,0.96
88603,2,14,high,1,0.96
88603,2,15,low,0,0.96
88603,2,18,high,1,0.96
88603,2,19,low,0,0.96
88603,2,22,high,1,0.96
88603,2,23,low,0,0.96
88603,2,26,high,1,0.96
88603,2,27,low,0,0.96
88603,2,30,high,1,0.96
88603,2,31,low,0,0.96
88603,2,34,high,1,0.96
88603,2,35,low,0,0.96
88603,2,38,high,1,0.96
88603,2,39,low,0,0.96
88603,2,42,high,1,0.96
88603,2,43,low,0,0.96
88603,2,46,high,1,0.96
88603,2,47,low,0,0.96
88664,3,1,high,1,1
88664,3,2,low,1,1
88664,3,5,high,1,1
88664,3,6,low,1,1
88664,3,9,high,1,1
88664,3,10,low,1,1
88664,3,13,high,1,1
88664,3,14,low,1,1
88664,3,17,high,1,1
88664,3,18,low,1,1
88664,3,21,high,1,1
88664,3,22,low,1,1
88664,3,25,high,1,1
88664,3,26,low,1,1
88664,3,29,high,1,1
88664,3,30,low,1,1
88664,3,33,high,1,1
88664,3,34,low,1,1
88664,3,37,high,1,1
88664,3,38,low,1,1
88664,3,41,high,1,1
88664,3,42,low,1,1
88664,3,45,high,1,1
88664,3,46,low,1,1
92040,4,1,low,1,0.96
92040,4,4,high,1,0.96
92040,4,5,low,1,0.96
92040,4,8,high,1,0.96
92040,4,9,low,1,0.96
92040,4,12,high,1,0.96
92040,4,13,low,1,0.96
92040,4,16,high,1,0.96
92040,4,17,low,1,0.96
92040,4,20,high,1,0.96
92040,4,21,low,1,0.96
92040,4,24,high,1,0.96
92040,4,25,low,1,0.96
92040,4,28,high,1,0.96
92040,4,29,low,1,0.96
92040,4,32,high,1,0.96
92040,4,33,low,1,0.96
92040,4,36,high,1,0.96
92040,4,37,low,1,0.96
92040,4,40,high,1,0.96
92040,4,41,low,1,0.96
92040,4,44,high,1,0.96
92040,4,45,low,1,0.96
92040,4,48,high,1,0.96
93439,2,2,high,1,0.92
93439,2,3,low,1,0.92
93439,2,6,high,1,0.92
93439,2,7,low,1,0.92
93439,2,10,high,1,0.92
93439,2,11,low,1,0.92
93439,2,14,high,1,0.92
93439,2,15,low,1,0.92
93439,2,18,high,1,0.92
93439,2,19,low,0,0.92
93439,2,22,high,1,0.92
93439,2,23,low,0,0.92
93439,2,26,high,1,0.92
93439,2,27,low,0,0.92
93439,2,30,high,1,0.92
93439,2,31,low,1,0.92
93439,2,34,high,1,0.92
93439,2,35,low,1,0.92
93439,2,38,high,1,0.92
93439,2,39,low,1,0.92
93439,2,42,high,1,0.92
93439,2,43,low,1,0.92
93439,2,46,high,1,0.92
93439,2,47,low,0,0.92
86196,3,1,high,1,1
86196,3,2,low,1,1
86196,3,5,high,1,1
86196,3,6,low,0,1
86196,3,9,high,1,1
86196,3,10,low,0,1
86196,3,13,high,1,1
86196,3,14,low,1,1
86196,3,17,high,1,1
86196,3,18,low,0,1
86196,3,21,high,1,1
86196,3,22,low,0,1
86196,3,25,high,1,1
86196,3,26,low,0,1
86196,3,29,high,1,1
86196,3,30,low,0,1
86196,3,33,high,1,1
86196,3,34,low,0,1
86196,3,37,high,1,1
86196,3,38,low,0,1
86196,3,41,high,1,1
86196,3,42,low,1,1
86196,3,45,high,1,1
86196,3,46,low,0,1
71089,1,3,high,1,0.96
71089,1,4,low,0,0.96
71089,1,7,high,1,0.96
71089,1,8,low,0,0.96
71089,1,11,high,1,0.96
71089,1,12,low,0,0.96
71089,1,15,high,1,0.96
71089,1,16,low,0,0.96
71089,1,19,high,1,0.96
71089,1,20,low,0,0.96
71089,1,23,high,1,0.96
71089,1,24,low,0,0.96
71089,1,27,high,1,0.96
71089,1,28,low,1,0.96
71089,1,31,high,1,0.96
71089,1,32,low,0,0.96
71089,1,35,high,1,0.96
71089,1,36,low,0,0.96
71089,1,39,high,1,0.96
71089,1,40,low,0,0.96
71089,1,43,high,1,0.96
71089,1,44,low,0,0.96
71089,1,47,high,0,0.96
71089,1,48,low,0,0.96
91941,1,3,high,1,1
91941,1,4,low,0,1
91941,1,7,high,1,1
91941,1,8,low,0,1
91941,1,11,high,0,1
91941,1,12,low,0,1
91941,1,15,high,1,1
91941,1,16,low,0,1
91941,1,19,high,1,1
91941,1,20,low,0,1
91941,1,23,high,0,1
91941,1,24,low,0,1
91941,1,27,high,1,1
91941,1,28,low,0,1
91941,1,31,high,1,1
91941,1,32,low,0,1
91941,1,35,high,1,1
91941,1,36,low,0,1
91941,1,39,high,1,1
91941,1,40,low,0,1
91941,1,43,high,1,1
91941,1,44,low,0,1
91941,1,47,high,0,1
91941,1,48,low,1,1
92644,1,3,high,1,1
92644,1,4,low,1,1
92644,1,7,high,1,1
92644,1,8,low,1,1
92644,1,11,high,0,1
92644,1,12,low,0,1
92644,1,15,high,1,1
92644,1,16,low,1,1
92644,1,19,high,1,1
92644,1,20,low,0,1
92644,1,23,high,1,1
92644,1,24,low,0,1
92644,1,27,high,1,1
92644,1,28,low,0,1
92644,1,31,high,1,1
92644,1,32,low,0,1
92644,1,35,high,1,1
92644,1,36,low,0,1
92644,1,39,high,1,1
92644,1,40,low,0,1
92644,1,43,high,1,1
92644,1,44,low,0,1
92644,1,47,high,1,1
92644,1,48,low,1,1
92611,3,1,high,1,1
92611,3,2,low,1,1
92611,3,5,high,1,1
92611,3,6,low,1,1
92611,3,9,high,1,1
92611,3,10,low,1,1
92611,3,13,high,1,1
92611,3,14,low,1,1
92611,3,17,high,1,1
92611,3,18,low,1,1
92611,3,21,high,1,1
92611,3,22,low,1,1
92611,3,25,high,1,1
92611,3,26,low,1,1
92611,3,29,high,1,1
92611,3,30,low,1,1
92611,3,33,high,1,1
92611,3,34,low,1,1
92611,3,37,high,1,1
92611,3,38,low,1,1
92611,3,41,high,1,1
92611,3,42,low,1,1
92611,3,45,high,1,1
92611,3,46,low,1,1
92077,4,1,low,0,1
92077,4,4,high,1,1
92077,4,5,low,0,1
92077,4,8,high,1,1
92077,4,9,low,0,1
92077,4,12,high,1,1
92077,4,13,low,0,1
92077,4,16,high,1,1
92077,4,17,low,0,1
92077,4,20,high,1,1
92077,4,21,low,0,1
92077,4,24,high,1,1
92077,4,25,low,0,1
92077,4,28,high,1,1
92077,4,29,low,0,1
92077,4,32,high,1,1
92077,4,33,low,0,1
92077,4,36,high,1,1
92077,4,37,low,0,1
92077,4,40,high,1,1
92077,4,41,low,0,1
92077,4,44,high,1,1
92077,4,45,low,0,1
92077,4,48,high,0,1
93536,2,2,high,1,1
93536,2,3,low,1,1
93536,2,6,high,1,1
93536,2,7,low,1,1
93536,2,10,high,1,1
93536,2,11,low,1,1
93536,2,14,high,1,1
93536,2,15,low,1,1
93536,2,18,high,1,1
93536,2,19,low,1,1
93536,2,22,high,1,1
93536,2,23,low,1,1
93536,2,26,high,1,1
93536,2,27,low,1,1
93536,2,30,high,1,1
93536,2,31,low,1,1
93536,2,34,high,1,1
93536,2,35,low,1,1
93536,2,38,high,1,1
93536,2,39,low,1,1
93536,2,42,high,1,1
93536,2,43,low,1,1
93536,2,46,high,1,1
93536,2,47,low,1,1
92034,4,1,low,1,0.92
92034,4,4,high,1,0.92
92034,4,5,low,0,0.92
92034,4,8,high,1,0.92
92034,4,9,low,0,0.92
92034,4,12,high,1,0.92
92034,4,13,low,0,0.92
92034,4,16,high,1,0.92
92034,4,17,low,0,0.92
92034,4,20,high,1,0.92
92034,4,21,low,0,0.92
92034,4,24,high,1,0.92
92034,4,25,low,0,0.92
92034,4,28,high,1,0.92
92034,4,29,low,0,0.92
92034,4,32,high,1,0.92
92034,4,33,low,0,0.92
92034,4,36,high,1,0.92
92034,4,37,low,0,0.92
92034,4,40,high,1,0.92
92034,4,41,low,0,0.92
92034,4,44,high,1,0.92
92034,4,45,low,0,0.92
92034,4,48,high,0,0.92
92531,3,1,high,1,0.96
92531,3,2,low,1,0.96
92531,3,5,high,1,0.96
92531,3,6,low,1,0.96
92531,3,9,high,1,0.96
92531,3,10,low,0,0.96
92531,3,13,high,1,0.96
92531,3,14,low,0,0.96
92531,3,17,high,1,0.96
92531,3,18,low,0,0.96
92531,3,21,high,1,0.96
92531,3,22,low,0,0.96
92531,3,25,high,1,0.96
92531,3,26,low,0,0.96
92531,3,29,high,1,0.96
92531,3,30,low,0,0.96
92531,3,33,high,1,0.96
92531,3,34,low,0,0.96
92531,3,37,high,1,0.96
92531,3,38,low,0,0.96
92531,3,41,high,1,0.96
92531,3,42,low,1,0.96
92531,3,45,high,1,0.96
92531,3,46,low,0,0.96
93775,2,2,high,1,1
93775,2,3,low,0,1
93775,2,6,high,1,1
93775,2,7,low,1,1
93775,2,10,high,0,1
93775,2,11,low,0,1
93775,2,14,high,1,1
93775,2,15,low,1,1
93775,2,18,high,1,1
93775,2,19,low,0,1
93775,2,22,high,1,1
93775,2,23,low,0,1
93775,2,26,high,1,1
93775,2,27,low,0,1
93775,2,30,high,1,1
93775,2,31,low,1,1
93775,2,34,high,0,1
93775,2,35,low,0,1
93775,2,38,high,1,1
93775,2,39,low,0,1
93775,2,42,high,1,1
93775,2,43,low,1,1
93775,2,46,high,1,1
93775,2,47,low,0,1
92018,1,3,high,1,1
92018,1,4,low,0,1
92018,1,7,high,1,1
92018,1,8,low,1,1
92018,1,11,high,0,1
92018,1,12,low,1,1
92018,1,15,high,1,1
92018,1,16,low,0,1
92018,1,19,high,1,1
92018,1,20,low,1,1
92018,1,23,high,1,1
92018,1,24,low,0,1
92018,1,27,high,1,1
92018,1,28,low,1,1
92018,1,31,high,1,1
92018,1,32,low,1,1
92018,1,35,high,1,1
92018,1,36,low,1,1
92018,1,39,high,1,1
92018,1,40,low,0,1
92018,1,43,high,1,1
92018,1,44,low,0,1
92018,1,47,high,0,1
92018,1,48,low,1,1
87460,3,1,high,1,1
87460,3,2,low,1,1
87460,3,5,high,1,1
87460,3,6,low,1,1
87460,3,9,high,1,1
87460,3,10,low,1,1
87460,3,13,high,1,1
87460,3,14,low,0,1
87460,3,17,high,1,1
87460,3,18,low,1,1
87460,3,21,high,1,1
87460,3,22,low,1,1
87460,3,25,high,1,1
87460,3,26,low,1,1
87460,3,29,high,1,1
87460,3,30,low,1,1
87460,3,33,high,1,1
87460,3,34,low,1,1
87460,3,37,high,1,1
87460,3,38,low,1,1
87460,3,41,high,1,1
87460,3,42,low,1,1
87460,3,45,high,1,1
87460,3,46,low,1,1
92202,1,3,high,1,1
92202,1,4,low,0,1
92202,1,7,high,1,1
92202,1,8,low,1,1
92202,1,11,high,1,1
92202,1,12,low,0,1
92202,1,15,high,1,1
92202,1,16,low,0,1
92202,1,19,high,1,1
92202,1,20,low,0,1
92202,1,23,high,1,1
92202,1,24,low,0,1
92202,1,27,high,1,1
92202,1,28,low,0,1
92202,1,31,high,1,1
92202,1,32,low,0,1
92202,1,35,high,1,1
92202,1,36,low,0,1
92202,1,39,high,1,1
92202,1,40,low,0,1
92202,1,43,high,1,1
92202,1,44,low,0,1
92202,1,47,high,1,1
92202,1,48,low,1,1
80414,4,1,low,0,1
80414,4,4,high,1,1
80414,4,5,low,0,1
80414,4,8,high,1,1
80414,4,9,low,0,1
80414,4,12,high,1,1
80414,4,13,low,0,1
80414,4,16,high,1,1
80414,4,17,low,0,1
80414,4,20,high,1,1
80414,4,21,low,0,1
80414,4,24,high,1,1
80414,4,25,low,1,1
80414,4,28,high,1,1
80414,4,29,low,0,1
80414,4,32,high,1,1
80414,4,33,low,0,1
80414,4,36,high,1,1
80414,4,37,low,0,1
80414,4,40,high,1,1
80414,4,41,low,0,1
80414,4,44,high,1,1
80414,4,45,low,0,1
80414,4,48,high,0,1
94820,1,3,high,1,0.96
94820,1,4,low,1,0.96
94820,1,7,high,1,0.96
94820,1,8,low,0,0.96
94820,1,11,high,0,0.96
94820,1,12,low,0,0.96
94820,1,15,high,1,0.96
94820,1,16,low,0,0.96
94820,1,19,high,1,0.96
94820,1,20,low,0,0.96
94820,1,23,high,1,0.96
94820,1,24,low,0,0.96
94820,1,27,high,1,0.96
94820,1,28,low,0,0.96
94820,1,31,high,1,0.96
94820,1,32,low,0,0.96
94820,1,35,high,1,0.96
94820,1,36,low,0,0.96
94820,1,39,high,1,0.96
94820,1,40,low,0,0.96
94820,1,43,high,1,0.96
94820,1,44,low,0,0.96
94820,1,47,high,1,0.96
94820,1,48,low,1,0.96
92424,2,2,high,1,1
92424,2,3,low,1,1
92424,2,6,high,1,1
92424,2,7,low,1,1
92424,2,10,high,1,1
92424,2,11,low,1,1
92424,2,14,high,1,1
92424,2,15,low,1,1
92424,2,18,high,1,1
92424,2,19,low,0,1
92424,2,22,high,1,1
92424,2,23,low,1,1
92424,2,26,high,1,1
92424,2,27,low,1,1
92424,2,30,high,1,1
92424,2,31,low,1,1
92424,2,34,high,1,1
92424,2,35,low,1,1
92424,2,38,high,1,1
92424,2,39,low,1,1
92424,2,42,high,1,1
92424,2,43,low,0,1
92424,2,46,high,1,1
92424,2,47,low,1,1
84607,4,1,low,1,0.96
84607,4,4,high,1,0.96
84607,4,5,low,1,0.96
84607,4,8,high,1,0.96
84607,4,9,low,1,0.96
84607,4,12,high,1,0.96
84607,4,13,low,1,0.96
84607,4,16,high,1,0.96
84607,4,17,low,1,0.96
84607,4,20,high,1,0.96
84607,4,21,low,1,0.96
84607,4,24,high,1,0.96
84607,4,25,low,1,0.96
84607,4,28,high,1,0.96
84607,4,29,low,1,0.96
84607,4,32,high,1,0.96
84607,4,33,low,1,0.96
84607,4,36,high,1,0.96
84607,4,37,low,0,0.96
84607,4,40,high,1,0.96
84607,4,41,low,0,0.96
84607,4,44,high,1,0.96
84607,4,45,low,1,0.96
84607,4,48,high,1,0.96
92125,3,1,high,0,0.92
92125,3,2,low,0,0.92
92125,3,5,high,1,0.92
92125,3,6,low,0,0.92
92125,3,9,high,1,0.92
92125,3,10,low,0,0.92
92125,3,13,high,1,0.92
92125,3,14,low,1,0.92
92125,3,17,high,1,0.92
92125,3,18,low,0,0.92
92125,3,21,high,1,0.92
92125,3,22,low,0,0.92
92125,3,25,high,1,0.92
92125,3,26,low,0,0.92
92125,3,29,high,0,0.92
92125,3,30,low,0,0.92
92125,3,33,high,0,0.92
92125,3,34,low,0,0.92
92125,3,37,high,0,0.92
92125,3,38,low,0,0.92
92125,3,41,high,1,0.92
92125,3,42,low,1,0.92
92125,3,45,high,1,0.92
92125,3,46,low,0,0.92
91092,1,3,high,1,0.96
91092,1,4,low,0,0.96
91092,1,7,high,1,0.96
91092,1,8,low,0,0.96
91092,1,11,high,0,0.96
91092,1,12,low,1,0.96
91092,1,15,high,1,0.96
91092,1,16,low,0,0.96
91092,1,19,high,1,0.96
91092,1,20,low,0,0.96
91092,1,23,high,1,0.96
91092,1,24,low,1,0.96
91092,1,27,high,1,0.96
91092,1,28,low,0,0.96
91092,1,31,high,1,0.96
91092,1,32,low,0,0.96
91092,1,35,high,1,0.96
91092,1,36,low,0,0.96
91092,1,39,high,1,0.96
91092,1,40,low,1,0.96
91092,1,43,high,1,0.96
91092,1,44,low,0,0.96
91092,1,47,high,1,0.96
91092,1,48,low,1,0.96
92907,4,1,low,1,0.96
92907,4,4,high,1,0.96
92907,4,5,low,1,0.96
92907,4,8,high,1,0.96
92907,4,9,low,1,0.96
92907,4,12,high,1,0.96
92907,4,13,low,0,0.96
92907,4,16,high,1,0.96
92907,4,17,low,1,0.96
92907,4,20,high,1,0.96
92907,4,21,low,0,0.96
92907,4,24,high,1,0.96
92907,4,25,low,0,0.96
92907,4,28,high,1,0.96
92907,4,29,low,1,0.96
92907,4,32,high,1,0.96
92907,4,33,low,1,0.96
92907,4,36,high,1,0.96
92907,4,37,low,0,0.96
92907,4,40,high,1,0.96
92907,4,41,low,0,0.96
92907,4,44,high,1,0.96
92907,4,45,low,0,0.96
92907,4,48,high,0,0.96
80001,3,1,high,1,0.96
80001,3,2,low,1,0.96
80001,3,5,high,1,0.96
80001,3,6,low,0,0.96
80001,3,9,high,1,0.96
80001,3,10,low,0,0.96
80001,3,13,high,1,0.96
80001,3,14,low,0,0.96
80001,3,17,high,1,0.96
80001,3,18,low,0,0.96
80001,3,21,high,1,0.96
80001,3,22,low,0,0.96
80001,3,25,high,0,0.96
80001,3,26,low,0,0.96
80001,3,29,high,1,0.96
80001,3,30,low,0,0.96
80001,3,33,high,0,0.96
80001,3,34,low,0,0.96
80001,3,37,high,0,0.96
80001,3,38,low,0,0.96
80001,3,41,high,1,0.96
80001,3,42,low,0,0.96
80001,3,45,high,1,0.96
80001,3,46,low,1,0.96
91973,3,1,high,1,0.96
91973,3,2,low,1,0.96
91973,3,5,high,1,0.96
91973,3,6,low,1,0.96
91973,3,9,high,1,0.96
91973,3,10,low,1,0.96
91973,3,13,high,1,0.96
91973,3,14,low,1,0.96
91973,3,17,high,1,0.96
91973,3,18,low,1,0.96
91973,3,21,high,1,0.96
91973,3,22,low,1,0.96
91973,3,25,high,1,0.96
91973,3,26,low,1,0.96
91973,3,29,high,1,0.96
91973,3,30,low,1,0.96
91973,3,33,high,1,0.96
91973,3,34,low,1,0.96
91973,3,37,high,1,0.96
91973,3,38,low,1,0.96
91973,3,41,high,1,0.96
91973,3,42,low,1,0.96
91973,3,45,high,1,0.96
91973,3,46,low,1,0.96
92458,1,3,high,1,1
92458,1,4,low,1,1
92458,1,7,high,1,1
92458,1,8,low,1,1
92458,1,11,high,1,1
92458,1,12,low,1,1
92458,1,15,high,1,1
92458,1,16,low,1,1
92458,1,19,high,1,1
92458,1,20,low,0,1
92458,1,23,high,1,1
92458,1,24,low,1,1
92458,1,27,high,1,1
92458,1,28,low,1,1
92458,1,31,high,1,1
92458,1,32,low,1,1
92458,1,35,high,1,1
92458,1,36,low,1,1
92458,1,39,high,1,1
92458,1,40,low,1,1
92458,1,43,high,1,1
92458,1,44,low,1,1
92458,1,47,high,1,1
92458,1,48,low,1,1
92946,2,2,high,1,0.92
92946,2,3,low,1,0.92
92946,2,6,high,1,0.92
92946,2,7,low,1,0.92
92946,2,10,high,1,0.92
92946,2,11,low,1,0.92
92946,2,14,high,1,0.92
92946,2,15,low,1,0.92
92946,2,18,high,1,0.92
92946,2,19,low,0,0.92
92946,2,22,high,1,0.92
92946,2,23,low,1,0.92
92946,2,26,high,1,0.92
92946,2,27,low,0,0.92
92946,2,30,high,1,0.92
92946,2,31,low,1,0.92
92946,2,34,high,1,0.92
92946,2,35,low,0,0.92
92946,2,38,high,1,0.92
92946,2,39,low,1,0.92
92946,2,42,high,1,0.92
92946,2,43,low,0,0.92
92946,2,46,high,1,0.92
92946,2,47,low,0,0.92
77458,4,1,low,0,0.92
77458,4,4,high,1,0.92
77458,4,5,low,0,0.92
77458,4,8,high,1,0.92
77458,4,9,low,0,0.92
77458,4,12,high,1,0.92
77458,4,13,low,0,0.92
77458,4,16,high,1,0.92
77458,4,17,low,0,0.92
77458,4,20,high,1,0.92
77458,4,21,low,0,0.92
77458,4,24,high,1,0.92
77458,4,25,low,0,0.92
77458,4,28,high,1,0.92
77458,4,29,low,0,0.92
77458,4,32,high,1,0.92
77458,4,33,low,0,0.92
77458,4,36,high,1,0.92
77458,4,37,low,0,0.92
77458,4,40,high,1,0.92
77458,4,41,low,0,0.92
77458,4,44,high,1,0.92
77458,4,45,low,0,0.92
77458,4,48,high,0,0.92
92067,3,1,high,1,0.92
92067,3,2,low,1,0.92
92067,3,5,high,1,0.92
92067,3,6,low,1,0.92
92067,3,9,high,1,0.92
92067,3,10,low,1,0.92
92067,3,13,high,1,0.92
92067,3,14,low,1,0.92
92067,3,17,high,1,0.92
92067,3,18,low,1,0.92
92067,3,21,high,1,0.92
92067,3,22,low,1,0.92
92067,3,25,high,1,0.92
92067,3,26,low,1,0.92
92067,3,29,high,1,0.92
92067,3,30,low,1,0.92
92067,3,33,high,1,0.92
92067,3,34,low,1,0.92
92067,3,37,high,1,0.92
92067,3,38,low,1,0.92
92067,3,41,high,1,0.92
92067,3,42,low,0,0.92
92067,3,45,high,1,0.92
92067,3,46,low,1,0.92
94826,2,2,high,1,0.96
94826,2,3,low,1,0.96
94826,2,6,high,1,0.96
94826,2,7,low,1,0.96
94826,2,10,high,0,0.96
94826,2,11,low,1,0.96
94826,2,14,high,1,0.96
94826,2,15,low,0,0.96
94826,2,18,high,1,0.96
94826,2,19,low,1,0.96
94826,2,22,high,1,0.96
94826,2,23,low,1,0.96
94826,2,26,high,1,0.96
94826,2,27,low,1,0.96
94826,2,30,high,1,0.96
94826,2,31,low,1,0.96
94826,2,34,high,1,0.96
94826,2,35,low,1,0.96
94826,2,38,high,1,0.96
94826,2,39,low,1,0.96
94826,2,42,high,1,0.96
94826,2,43,low,1,0.96
94826,2,46,high,1,0.96
94826,2,47,low,1,0.96
92421,2,2,high,1,0.96
92421,2,3,low,1,0.96
92421,2,6,high,1,0.96
92421,2,7,low,1,0.96
92421,2,10,high,1,0.96
92421,2,11,low,1,0.96
92421,2,14,high,1,0.96
92421,2,15,low,1,0.96
92421,2,18,high,1,0.96
92421,2,19,low,0,0.96
92421,2,22,high,1,0.96
92421,2,23,low,1,0.96
92421,2,26,high,1,0.96
92421,2,27,low,1,0.96
92421,2,30,high,1,0.96
92421,2,31,low,1,0.96
92421,2,34,high,1,0.96
92421,2,35,low,1,0.96
92421,2,38,high,1,0.96
92421,2,39,low,1,0.96
92421,2,42,high,1,0.96
92421,2,43,low,1,0.96
92421,2,46,high,1,0.96
92421,2,47,low,1,0.96
79458,3,1,high,1,1
79458,3,2,low,0,1
79458,3,5,high,1,1
79458,3,6,low,1,1
79458,3,9,high,1,1
79458,3,10,low,1,1
79458,3,13,high,1,1
79458,3,14,low,0,1
79458,3,17,high,1,1
79458,3,18,low,0,1
79458,3,21,high,1,1
79458,3,22,low,0,1
79458,3,25,high,1,1
79458,3,26,low,1,1
79458,3,29,high,1,1
79458,3,30,low,0,1
79458,3,33,high,1,1
79458,3,34,low,1,1
79458,3,37,high,1,1
79458,3,38,low,1,1
79458,3,41,high,1,1
79458,3,42,low,0,1
79458,3,45,high,1,1
79458,3,46,low,0,1
92243,1,3,high,1,1
92243,1,4,low,0,1
92243,1,7,high,1,1
92243,1,8,low,1,1
92243,1,11,high,0,1
92243,1,12,low,1,1
92243,1,15,high,1,1
92243,1,16,low,0,1
92243,1,19,high,1,1
92243,1,20,low,1,1
92243,1,23,high,1,1
92243,1,24,low,0,1
92243,1,27,high,1,1
92243,1,28,low,0,1
92243,1,31,high,0,1
92243,1,32,low,0,1
92243,1,35,high,1,1
92243,1,36,low,1,1
92243,1,39,high,1,1
92243,1,40,low,1,1
92243,1,43,high,1,1
92243,1,44,low,1,1
92243,1,47,high,1,1
92243,1,48,low,0,1
92148,4,1,low,0,0.96
92148,4,4,high,1,0.96
92148,4,5,low,1,0.96
92148,4,8,high,1,0.96
92148,4,9,low,1,0.96
92148,4,12,high,1,0.96
92148,4,13,low,0,0.96
92148,4,16,high,1,0.96
92148,4,17,low,1,0.96
92148,4,20,high,1,0.96
92148,4,21,low,1,0.96
92148,4,24,high,1,0.96
92148,4,25,low,0,0.96
92148,4,28,high,1,0.96
92148,4,29,low,0,0.96
92148,4,32,high,0,0.96
92148,4,33,low,1,0.96
92148,4,36,high,1,0.96
92148,4,37,low,0,0.96
92148,4,40,high,1,0.96
92148,4,41,low,1,0.96
92148,4,44,high,1,0.96
92148,4,45,low,0,0.96
92148,4,48,high,1,0.96
83272,3,1,high,1,1
83272,3,2,low,1,1
83272,3,5,high,1,1
83272,3,6,low,1,1
83272,3,9,high,1,1
83272,3,10,low,0,1
83272,3,13,high,1,1
83272,3,14,low,0,1
83272,3,17,high,1,1
83272,3,18,low,0,1
83272,3,21,high,1,1
83272,3,22,low,1,1
83272,3,25,high,1,1
83272,3,26,low,0,1
83272,3,29,high,1,1
83272,3,30,low,0,1
83272,3,33,high,1,1
83272,3,34,low,1,1
83272,3,37,high,1,1
83272,3,38,low,0,1
83272,3,41,high,1,1
83272,3,42,low,0,1
83272,3,45,high,1,1
83272,3,46,low,0,1
93476,4,1,low,0,0.96
93476,4,4,high,1,0.96
93476,4,5,low,0,0.96
93476,4,8,high,1,0.96
93476,4,9,low,0,0.96
93476,4,12,high,1,0.96
93476,4,13,low,0,0.96
93476,4,16,high,1,0.96
93476,4,17,low,0,0.96
93476,4,20,high,1,0.96
93476,4,21,low,0,0.96
